SLURM_JOBID=8742263
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.82s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.12s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.49s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.22s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.72s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.86s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.22s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.58s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.94s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:14<00:04,  4.71s/it]loaded
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.30s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.21s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.77s/it]
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241009_135247-7mfnud8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run result
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/7mfnud8h
  0%|          | 0/2166 [00:00<?, ?it/s]  0%|          | 1/2166 [00:05<3:24:23,  5.66s/it]                                                  {'loss': 1.3888, 'grad_norm': 14.514630317687988, 'learning_rate': 3.0769230769230774e-07, 'epoch': 0.0}
  3%|▎         | 61/2166 [04:30<2:37:33,  4.49s/it]  3%|▎         | 62/2166 [04:34<2:36:11,  4.45s/it]                                                   {'loss': 1.2149, 'grad_norm': 4.877488613128662, 'learning_rate': 1.907692307692308e-05, 'epoch': 0.09}
  3%|▎         | 62/2166 [04:34<2:36:11,  4.45s/it]  3%|▎         | 63/2166 [04:39<2:35:36,  4.44s/it]                                                   {'loss': 1.3147, 'grad_norm': 7.347643852233887, 'learning_rate': 1.9384615384615386e-05, 'epoch': 0.09}
  3%|▎         | 63/2166 [04:39<2:35:36,  4.44s/it]  3%|▎         | 64/2166 [04:43<2:36:12,  4.46s/it]                                                   {'loss': 1.2863, 'grad_norm': 5.233248233795166, 'learning_rate': 1.9692307692307696e-05, 'epoch': 0.09}
  3%|▎         | 64/2166 [04:43<2:36:12,  4.46s/it]  3%|▎         | 65/2166 [04:48<2:36:30,  4.47s/it]                                                   {'loss': 1.2556, 'grad_norm': 4.700515270233154, 'learning_rate': 2e-05, 'epoch': 0.09}
  3%|▎         | 65/2166 [04:48<2:36:30,  4.47s/it]  3%|▎         | 66/2166 [04:52<2:34:06,  4.40s/it]                                                   {'loss': 1.3133, 'grad_norm': 4.536982536315918, 'learning_rate': 1.999998882062398e-05, 'epoch': 0.09}
  3%|▎         | 66/2166 [04:52<2:34:06,  4.40s/it]  3%|▎         | 67/2166 [04:56<2:32:47,  4.37s/it]                                                   {'loss': 1.3402, 'grad_norm': 4.74989652633667, 'learning_rate': 1.9999955282520913e-05, 'epoch': 0.09}
  3%|▎         | 67/2166 [04:56<2:32:47,  4.37s/it]  3%|▎         | 68/2166 [05:01<2:33:56,  4.40s/it]                                                   {'loss': 1.4013, 'grad_norm': 4.430327415466309, 'learning_rate': 1.9999899385765786e-05, 'epoch': 0.09}
  3%|▎         | 68/2166 [05:01<2:33:56,  4.40s/it]  3%|▎         | 69/2166 [05:05<2:33:51,  4.40s/it]                                                   {'loss': 1.3577, 'grad_norm': 4.678671836853027, 'learning_rate': 1.999982113048358e-05, 'epoch': 0.1}
  3%|▎         | 69/2166 [05:05<2:33:51,  4.40s/it]  3%|▎         | 70/2166 [05:10<2:36:42,  4.49s/it]                                                   {'loss': 1.2862, 'grad_norm': 4.35992956161499, 'learning_rate': 1.9999720516849264e-05, 'epoch': 0.1}
  3%|▎         | 70/2166 [05:10<2:36:42,  4.49s/it]  3%|▎         | 71/2166 [05:14<2:34:37,  4.43s/it]                                                   {'loss': 1.2606, 'grad_norm': 4.610944747924805, 'learning_rate': 1.999959754508779e-05, 'epoch': 0.1}
  3%|▎         | 71/2166 [05:14<2:34:37,  4.43s/it]  3%|▎         | 72/2166 [05:18<2:33:47,  4.41s/it]                                                   {'loss': 1.2901, 'grad_norm': 4.800785064697266, 'learning_rate': 1.9999452215474115e-05, 'epoch': 0.1}
  3%|▎         | 72/2166 [05:18<2:33:47,  4.41s/it]  3%|▎         | 73/2166 [05:23<2:31:30,  4.34s/it]                                                   {'loss': 1.3717, 'grad_norm': 4.912714958190918, 'learning_rate': 1.999928452833318e-05, 'epoch': 0.1}
  3%|▎         | 73/2166 [05:23<2:31:30,  4.34s/it]  3%|▎         | 74/2166 [05:27<2:29:48,  4.30s/it]                                                   {'loss': 1.3225, 'grad_norm': 4.49832010269165, 'learning_rate': 1.9999094484039905e-05, 'epoch': 0.1}
  3%|▎         | 74/2166 [05:27<2:29:48,  4.30s/it]  3%|▎         | 75/2166 [05:31<2:30:24,  4.32s/it]                                                   {'loss': 1.2592, 'grad_norm': 3.823590040206909, 'learning_rate': 1.999888208301921e-05, 'epoch': 0.1}
  3%|▎         | 75/2166 [05:31<2:30:24,  4.32s/it]  4%|▎         | 76/2166 [05:36<2:32:24,  4.38s/it]                                                   {'loss': 1.2586, 'grad_norm': 4.4923415184021, 'learning_rate': 1.9998647325745995e-05, 'epoch': 0.11}
  4%|▎         | 76/2166 [05:36<2:32:24,  4.38s/it]  4%|▎         | 77/2166 [05:40<2:33:15,  4.40s/it]                                                   {'loss': 1.2446, 'grad_norm': 4.202380180358887, 'learning_rate': 1.999839021274515e-05, 'epoch': 0.11}
  4%|▎         | 77/2166 [05:40<2:33:15,  4.40s/it]  4%|▎         | 78/2166 [05:44<2:32:32,  4.38s/it]                                                   {'loss': 1.2083, 'grad_norm': 5.024529933929443, 'learning_rate': 1.9998110744591544e-05, 'epoch': 0.11}
  4%|▎         | 78/2166 [05:45<2:32:32,  4.38s/it]  4%|▎         | 79/2166 [05:49<2:31:56,  4.37s/it]                                                   {'loss': 1.2785, 'grad_norm': 4.450168609619141, 'learning_rate': 1.9997808921910042e-05, 'epoch': 0.11}
  4%|▎         | 79/2166 [05:49<2:31:56,  4.37s/it]  4%|▎         | 80/2166 [05:53<2:31:11,  4.35s/it]                                                   {'loss': 1.2199, 'grad_norm': 4.38931941986084, 'learning_rate': 1.999748474537547e-05, 'epoch': 0.11}
  4%|▎         | 80/2166 [05:53<2:31:11,  4.35s/it]  4%|▎         | 81/2166 [05:57<2:29:49,  4.31s/it]                                                   {'loss': 1.2175, 'grad_norm': 4.194715976715088, 'learning_rate': 1.9997138215712653e-05, 'epoch': 0.11}
  4%|▎         | 81/2166 [05:57<2:29:49,  4.31s/it]  4%|▍         | 82/2166 [06:01<2:28:57,  4.29s/it]                                                   {'loss': 1.3083, 'grad_norm': 4.791938781738281, 'learning_rate': 1.9996769333696385e-05, 'epoch': 0.11}
  4%|▍         | 82/2166 [06:02<2:28:57,  4.29s/it]  4%|▍         | 83/2166 [06:06<2:31:48,  4.37s/it]                                                   {'loss': 1.3113, 'grad_norm': 4.174825191497803, 'learning_rate': 1.9996378100151445e-05, 'epoch': 0.11}
  4%|▍         | 83/2166 [06:06<2:31:48,  4.37s/it]  4%|▍         | 84/2166 [06:10<2:30:56,  4.35s/it]                                                   {'loss': 1.3162, 'grad_norm': 4.531698226928711, 'learning_rate': 1.9995964515952577e-05, 'epoch': 0.12}
  4%|▍         | 84/2166 [06:11<2:30:56,  4.35s/it]  4%|▍         | 85/2166 [06:15<2:31:16,  4.36s/it]                                                   {'loss': 1.2393, 'grad_norm': 3.9419078826904297, 'learning_rate': 1.9995528582024505e-05, 'epoch': 0.12}
  4%|▍         | 85/2166 [06:15<2:31:16,  4.36s/it]  4%|▍         | 86/2166 [06:19<2:30:01,  4.33s/it]                                                   {'loss': 1.4075, 'grad_norm': 5.227128982543945, 'learning_rate': 1.9995070299341927e-05, 'epoch': 0.12}
  4%|▍         | 86/2166 [06:19<2:30:01,  4.33s/it]  4%|▍         | 87/2166 [06:23<2:27:45,  4.26s/it]                                                   {'loss': 1.2772, 'grad_norm': 4.569150447845459, 'learning_rate': 1.99945896689295e-05, 'epoch': 0.12}
  4%|▍         | 87/2166 [06:23<2:27:45,  4.26s/it]  4%|▍         | 88/2166 [06:27<2:27:37,  4.26s/it]                                                   {'loss': 1.2767, 'grad_norm': 4.7743611335754395, 'learning_rate': 1.9994086691861862e-05, 'epoch': 0.12}
  4%|▍         | 88/2166 [06:28<2:27:37,  4.26s/it]  4%|▍         | 89/2166 [06:32<2:27:17,  4.25s/it]                                                   {'loss': 1.2824, 'grad_norm': 4.861231803894043, 'learning_rate': 1.9993561369263594e-05, 'epoch': 0.12}
  4%|▍         | 89/2166 [06:32<2:27:17,  4.25s/it]  4%|▍         | 90/2166 [06:36<2:28:06,  4.28s/it]                                                   {'loss': 1.2512, 'grad_norm': 5.062931060791016, 'learning_rate': 1.9993013702309263e-05, 'epoch': 0.12}
  4%|▍         | 90/2166 [06:36<2:28:06,  4.28s/it]  4%|▍         | 91/2166 [06:40<2:27:02,  4.25s/it]                                                   {'loss': 1.3552, 'grad_norm': 4.616976261138916, 'learning_rate': 1.9992443692223378e-05, 'epoch': 0.13}
  4%|▍         | 91/2166 [06:40<2:27:02,  4.25s/it]  4%|▍         | 92/2166 [06:45<2:29:52,  4.34s/it]                                                   {'loss': 1.1924, 'grad_norm': 4.292950630187988, 'learning_rate': 1.9991851340280416e-05, 'epoch': 0.13}
  4%|▍         | 92/2166 [06:45<2:29:52,  4.34s/it]  4%|▍         | 93/2166 [06:49<2:28:06,  4.29s/it]                                                   {'loss': 1.3553, 'grad_norm': 5.6658759117126465, 'learning_rate': 1.9991236647804795e-05, 'epoch': 0.13}
  4%|▍         | 93/2166 [06:49<2:28:06,  4.29s/it]  4%|▍         | 94/2166 [06:53<2:28:36,  4.30s/it]                                                   {'loss': 1.4635, 'grad_norm': 4.644363880157471, 'learning_rate': 1.9990599616170897e-05, 'epoch': 0.13}
  4%|▍         | 94/2166 [06:53<2:28:36,  4.30s/it]  4%|▍         | 95/2166 [06:57<2:27:21,  4.27s/it]                                                   {'loss': 1.3105, 'grad_norm': 5.827567100524902, 'learning_rate': 1.998994024680304e-05, 'epoch': 0.13}
  4%|▍         | 95/2166 [06:57<2:27:21,  4.27s/it]  4%|▍         | 96/2166 [07:02<2:28:12,  4.30s/it]                                                   {'loss': 1.3159, 'grad_norm': 4.2925310134887695, 'learning_rate': 1.9989258541175493e-05, 'epoch': 0.13}
  4%|▍         | 96/2166 [07:02<2:28:12,  4.30s/it]  4%|▍         | 97/2166 [07:06<2:29:39,  4.34s/it]                                                   {'loss': 1.3781, 'grad_norm': 4.266199588775635, 'learning_rate': 1.9988554500812466e-05, 'epoch': 0.13}
  4%|▍         | 97/2166 [07:06<2:29:39,  4.34s/it]  5%|▍         | 98/2166 [07:10<2:29:09,  4.33s/it]                                                   {'loss': 1.3326, 'grad_norm': 4.605148792266846, 'learning_rate': 1.9987828127288105e-05, 'epoch': 0.14}
  5%|▍         | 98/2166 [07:11<2:29:09,  4.33s/it]  5%|▍         | 99/2166 [07:15<2:27:14,  4.27s/it]                                                   {'loss': 1.4023, 'grad_norm': 4.431993007659912, 'learning_rate': 1.9987079422226493e-05, 'epoch': 0.14}
  5%|▍         | 99/2166 [07:15<2:27:14,  4.27s/it]  5%|▍         | 100/2166 [07:19<2:27:45,  4.29s/it]                                                    {'loss': 1.2328, 'grad_norm': 5.887818813323975, 'learning_rate': 1.9986308387301635e-05, 'epoch': 0.14}
  5%|▍         | 100/2166 [07:19<2:27:45,  4.29s/it]  5%|▍         | 101/2166 [07:23<2:29:23,  4.34s/it]                                                    {'loss': 1.3239, 'grad_norm': 5.029925346374512, 'learning_rate': 1.9985515024237476e-05, 'epoch': 0.14}
  5%|▍         | 101/2166 [07:24<2:29:23,  4.34s/it]  5%|▍         | 102/2166 [07:28<2:29:34,  4.35s/it]                                                    {'loss': 1.2525, 'grad_norm': 4.647911071777344, 'learning_rate': 1.998469933480787e-05, 'epoch': 0.14}
  5%|▍         | 102/2166 [07:28<2:29:34,  4.35s/it]  5%|▍         | 103/2166 [07:32<2:29:16,  4.34s/it]                                                    {'loss': 1.3019, 'grad_norm': 3.9113965034484863, 'learning_rate': 1.9983861320836606e-05, 'epoch': 0.14}
  5%|▍         | 103/2166 [07:32<2:29:16,  4.34s/it]  5%|▍         | 104/2166 [07:37<2:35:32,  4.53s/it]                                                    {'loss': 1.2491, 'grad_norm': 4.109388828277588, 'learning_rate': 1.9983000984197368e-05, 'epoch': 0.14}
  5%|▍         | 104/2166 [07:37<2:35:32,  4.53s/it]  5%|▍         | 105/2166 [07:41<2:33:25,  4.47s/it]                                                    {'loss': 1.3709, 'grad_norm': 4.439379692077637, 'learning_rate': 1.998211832681377e-05, 'epoch': 0.15}
  5%|▍         | 105/2166 [07:42<2:33:25,  4.47s/it]  5%|▍         | 106/2166 [07:46<2:31:40,  4.42s/it]                                                    {'loss': 1.3711, 'grad_norm': 4.337585926055908, 'learning_rate': 1.9981213350659314e-05, 'epoch': 0.15}
  5%|▍         | 106/2166 [07:46<2:31:40,  4.42s/it]  5%|▍         | 107/2166 [07:50<2:31:47,  4.42s/it]                                                    {'loss': 1.3899, 'grad_norm': 5.2559895515441895, 'learning_rate': 1.9980286057757422e-05, 'epoch': 0.15}
  5%|▍         | 107/2166 [07:50<2:31:47,  4.42s/it]  5%|▍         | 108/2166 [07:55<2:31:19,  4.41s/it]                                                    {'loss': 1.3308, 'grad_norm': 4.662343978881836, 'learning_rate': 1.9979336450181405e-05, 'epoch': 0.15}
  5%|▍         | 108/2166 [07:55<2:31:19,  4.41s/it]  5%|▌         | 109/2166 [07:59<2:31:53,  4.43s/it]                                                    {'loss': 1.3055, 'grad_norm': 4.605715274810791, 'learning_rate': 1.9978364530054465e-05, 'epoch': 0.15}
  5%|▌         | 109/2166 [07:59<2:31:53,  4.43s/it]  5%|▌         | 110/2166 [08:03<2:30:06,  4.38s/it]                                                    {'loss': 1.3467, 'grad_norm': 4.304948329925537, 'learning_rate': 1.9977370299549692e-05, 'epoch': 0.15}
  5%|▌         | 110/2166 [08:03<2:30:06,  4.38s/it]  5%|▌         | 111/2166 [08:08<2:30:01,  4.38s/it]                                                    {'loss': 1.2196, 'grad_norm': 3.9220542907714844, 'learning_rate': 1.9976353760890065e-05, 'epoch': 0.15}
  5%|▌         | 111/2166 [08:08<2:30:01,  4.38s/it]  5%|▌         | 112/2166 [08:12<2:28:06,  4.33s/it]                                                    {'loss': 1.3597, 'grad_norm': 3.9153292179107666, 'learning_rate': 1.997531491634843e-05, 'epoch': 0.16}
  5%|▌         | 112/2166 [08:12<2:28:06,  4.33s/it]  5%|▌         | 113/2166 [08:16<2:28:25,  4.34s/it]                                                    {'loss': 1.2816, 'grad_norm': 4.023499965667725, 'learning_rate': 1.9974253768247527e-05, 'epoch': 0.16}
  5%|▌         | 113/2166 [08:16<2:28:25,  4.34s/it]  5%|▌         | 114/2166 [08:20<2:27:05,  4.30s/it]                                                    {'loss': 1.4508, 'grad_norm': 4.070106506347656, 'learning_rate': 1.997317031895994e-05, 'epoch': 0.16}
  5%|▌         | 114/2166 [08:21<2:27:05,  4.30s/it]  5%|▌         | 115/2166 [08:25<2:28:44,  4.35s/it]                                                    {'loss': 1.3392, 'grad_norm': 3.9144046306610107, 'learning_rate': 1.997206457090813e-05, 'epoch': 0.16}
  5%|▌         | 115/2166 [08:25<2:28:44,  4.35s/it]  5%|▌         | 116/2166 [08:29<2:28:18,  4.34s/it]                                                    {'loss': 1.4426, 'grad_norm': 4.2311553955078125, 'learning_rate': 1.9970936526564416e-05, 'epoch': 0.16}
  5%|▌         | 116/2166 [08:29<2:28:18,  4.34s/it]  5%|▌         | 117/2166 [08:34<2:28:34,  4.35s/it]                                                    {'loss': 1.3181, 'grad_norm': 3.9746007919311523, 'learning_rate': 1.9969786188450954e-05, 'epoch': 0.16}
  5%|▌         | 117/2166 [08:34<2:28:34,  4.35s/it]  5%|▌         | 118/2166 [08:38<2:29:05,  4.37s/it]                                                    {'loss': 1.3659, 'grad_norm': 4.263115406036377, 'learning_rate': 1.9968613559139763e-05, 'epoch': 0.16}
  5%|▌         | 118/2166 [08:38<2:29:05,  4.37s/it]  5%|▌         | 119/2166 [08:42<2:28:53,  4.36s/it]                                                    {'loss': 1.3201, 'grad_norm': 4.6337971687316895, 'learning_rate': 1.9967418641252697e-05, 'epoch': 0.16}
  5%|▌         | 119/2166 [08:42<2:28:53,  4.36s/it]  6%|▌         | 120/2166 [08:47<2:29:21,  4.38s/it]                                                    {'loss': 1.407, 'grad_norm': 3.995713949203491, 'learning_rate': 1.996620143746144e-05, 'epoch': 0.17}
  6%|▌         | 120/2166 [08:47<2:29:21,  4.38s/it]  6%|▌         | 121/2166 [08:51<2:29:08,  4.38s/it]                                                    {'loss': 1.4373, 'grad_norm': 3.8125336170196533, 'learning_rate': 1.996496195048751e-05, 'epoch': 0.17}
  6%|▌         | 121/2166 [08:51<2:29:08,  4.38s/it]  6%|▌         | 122/2166 [08:56<2:30:58,  4.43s/it]                                                    {'loss': 1.3454, 'grad_norm': 4.205574989318848, 'learning_rate': 1.9963700183102245e-05, 'epoch': 0.17}
  6%|▌         | 122/2166 [08:56<2:30:58,  4.43s/it]  6%|▌         | 123/2166 [09:00<2:31:51,  4.46s/it]                                                    {'loss': 1.2004, 'grad_norm': 5.70904541015625, 'learning_rate': 1.99624161381268e-05, 'epoch': 0.17}
  6%|▌         | 123/2166 [09:00<2:31:51,  4.46s/it]  6%|▌         | 124/2166 [09:05<2:31:00,  4.44s/it]                                                    {'loss': 1.2881, 'grad_norm': 4.558385372161865, 'learning_rate': 1.9961109818432133e-05, 'epoch': 0.17}
  6%|▌         | 124/2166 [09:05<2:31:00,  4.44s/it]  6%|▌         | 125/2166 [09:09<2:28:45,  4.37s/it]                                                    {'loss': 1.4378, 'grad_norm': 5.025637626647949, 'learning_rate': 1.9959781226939022e-05, 'epoch': 0.17}
  6%|▌         | 125/2166 [09:09<2:28:45,  4.37s/it]  6%|▌         | 126/2166 [09:13<2:30:08,  4.42s/it]                                                    {'loss': 1.4091, 'grad_norm': 4.761537075042725, 'learning_rate': 1.9958430366618025e-05, 'epoch': 0.17}
  6%|▌         | 126/2166 [09:13<2:30:08,  4.42s/it]  6%|▌         | 127/2166 [09:18<2:29:42,  4.41s/it]                                                    {'loss': 1.3288, 'grad_norm': 4.487151145935059, 'learning_rate': 1.9957057240489498e-05, 'epoch': 0.18}
  6%|▌         | 127/2166 [09:18<2:29:42,  4.41s/it]  6%|▌         | 128/2166 [09:22<2:30:30,  4.43s/it]                                                    {'loss': 1.3966, 'grad_norm': 4.39512300491333, 'learning_rate': 1.9955661851623584e-05, 'epoch': 0.18}
  6%|▌         | 128/2166 [09:22<2:30:30,  4.43s/it]  6%|▌         | 129/2166 [09:27<2:30:01,  4.42s/it]                                                    {'loss': 1.2946, 'grad_norm': 4.252108097076416, 'learning_rate': 1.9954244203140188e-05, 'epoch': 0.18}
  6%|▌         | 129/2166 [09:27<2:30:01,  4.42s/it]  6%|▌         | 130/2166 [09:31<2:30:21,  4.43s/it]                                                    {'loss': 1.3113, 'grad_norm': 3.8995513916015625, 'learning_rate': 1.9952804298209005e-05, 'epoch': 0.18}
  6%|▌         | 130/2166 [09:31<2:30:21,  4.43s/it]  6%|▌         | 131/2166 [09:35<2:28:40,  4.38s/it]                                                    {'loss': 1.272, 'grad_norm': 3.6823856830596924, 'learning_rate': 1.9951342140049483e-05, 'epoch': 0.18}
  6%|▌         | 131/2166 [09:35<2:28:40,  4.38s/it]  6%|▌         | 132/2166 [09:40<2:26:52,  4.33s/it]                                                    {'loss': 1.3585, 'grad_norm': 4.396645545959473, 'learning_rate': 1.9949857731930815e-05, 'epoch': 0.18}
  6%|▌         | 132/2166 [09:40<2:26:52,  4.33s/it]  6%|▌         | 133/2166 [09:44<2:29:37,  4.42s/it]                                                    {'loss': 1.4506, 'grad_norm': 4.454672336578369, 'learning_rate': 1.9948351077171962e-05, 'epoch': 0.18}
  6%|▌         | 133/2166 [09:44<2:29:37,  4.42s/it]  6%|▌         | 134/2166 [09:48<2:28:26,  4.38s/it]                                                    {'loss': 1.3272, 'grad_norm': 4.136789798736572, 'learning_rate': 1.9946822179141617e-05, 'epoch': 0.19}
  6%|▌         | 134/2166 [09:49<2:28:26,  4.38s/it]  6%|▌         | 135/2166 [09:53<2:28:15,  4.38s/it]                                                    {'loss': 1.4046, 'grad_norm': 4.419471740722656, 'learning_rate': 1.99452710412582e-05, 'epoch': 0.19}
  6%|▌         | 135/2166 [09:53<2:28:15,  4.38s/it]  6%|▋         | 136/2166 [09:57<2:27:49,  4.37s/it]                                                    {'loss': 1.3104, 'grad_norm': 3.938751220703125, 'learning_rate': 1.9943697666989862e-05, 'epoch': 0.19}
  6%|▋         | 136/2166 [09:57<2:27:49,  4.37s/it]  6%|▋         | 137/2166 [10:02<2:27:56,  4.37s/it]                                                    {'loss': 1.2986, 'grad_norm': 4.158463478088379, 'learning_rate': 1.9942102059854467e-05, 'epoch': 0.19}
  6%|▋         | 137/2166 [10:02<2:27:56,  4.37s/it]  6%|▋         | 138/2166 [10:06<2:26:51,  4.35s/it]                                                    {'loss': 1.4324, 'grad_norm': 4.761155128479004, 'learning_rate': 1.9940484223419607e-05, 'epoch': 0.19}
  6%|▋         | 138/2166 [10:06<2:26:51,  4.35s/it]  6%|▋         | 139/2166 [10:10<2:24:49,  4.29s/it]                                                    {'loss': 1.3926, 'grad_norm': 4.856189727783203, 'learning_rate': 1.9938844161302547e-05, 'epoch': 0.19}
  6%|▋         | 139/2166 [10:10<2:24:49,  4.29s/it]  6%|▋         | 140/2166 [10:14<2:25:01,  4.29s/it]                                                    {'loss': 1.3073, 'grad_norm': 3.762453556060791, 'learning_rate': 1.9937181877170275e-05, 'epoch': 0.19}
  6%|▋         | 140/2166 [10:14<2:25:01,  4.29s/it]  7%|▋         | 141/2166 [10:19<2:29:09,  4.42s/it]                                                    {'loss': 1.4375, 'grad_norm': 4.371223449707031, 'learning_rate': 1.9935497374739442e-05, 'epoch': 0.2}
  7%|▋         | 141/2166 [10:19<2:29:09,  4.42s/it]  7%|▋         | 142/2166 [10:24<2:33:18,  4.54s/it]                                                    {'loss': 1.2628, 'grad_norm': 3.9930777549743652, 'learning_rate': 1.993379065777639e-05, 'epoch': 0.2}
  7%|▋         | 142/2166 [10:24<2:33:18,  4.54s/it]  7%|▋         | 143/2166 [10:28<2:29:39,  4.44s/it]                                                    {'loss': 1.3847, 'grad_norm': 4.930648326873779, 'learning_rate': 1.993206173009712e-05, 'epoch': 0.2}
  7%|▋         | 143/2166 [10:28<2:29:39,  4.44s/it]  7%|▋         | 144/2166 [10:32<2:28:11,  4.40s/it]                                                    {'loss': 1.4586, 'grad_norm': 4.605639934539795, 'learning_rate': 1.9930310595567302e-05, 'epoch': 0.2}
